Code,System,Display
720503005,http://snomed.info/sct,Sleep medicine specialist (occupation)
721942007,http://snomed.info/sct,Cardiovascular perfusionist (occupation)
310088004,http://snomed.info/sct,Community podiatry service
6816002,http://snomed.info/sct,Specialized nurse
158969006,http://snomed.info/sct,Consultant gynecology and obstetrics
224621003,http://snomed.info/sct,Palantypist
25941000087102,http://snomed.info/sct,Adult gerontology primary care nurse practitioner (occupation)
309372007,http://snomed.info/sct,"Ear, nose and throat surgeon"
310107008,http://snomed.info/sct,Hospital orthoptics service
224529009,http://snomed.info/sct,Clinical assistant
224587008,http://snomed.info/sct,Occupational therapy helper
788123009,http://snomed.info/sct,Radiation oncology service (qualifier value)
310069006,http://snomed.info/sct,Pediatric oncology service
158990003,http://snomed.info/sct,Nursing officer
788122004,http://snomed.info/sct,Sexual health service
310009009,http://snomed.info/sct,Neonatal audiological screening service
309375009,http://snomed.info/sct,Pituitary surgeon
830038007,http://snomed.info/sct,Clinical allergy service
158974003,http://snomed.info/sct,Clinical medical officer
310190000,http://snomed.info/sct,Mental health counselor (occupation)
224586004,http://snomed.info/sct,Domiciliary occupational therapist
46255001,http://snomed.info/sct,Pharmacist
303124005,http://snomed.info/sct,Member of mental health review tribunal
310063007,http://snomed.info/sct,Obstetrics service
722393008,http://snomed.info/sct,Legal medicine service (qualifier value)
24101000087102,http://snomed.info/sct,HIV (human immunodeficiency virus) social work service
700241009,http://snomed.info/sct,Dermatology service (qualifier value)
56397003,http://snomed.info/sct,Neurologist
48740002,http://snomed.info/sct,Philologist
309333008,http://snomed.info/sct,Pediatric nephrologist
310005003,http://snomed.info/sct,Diagnostic audiology service
708169007,http://snomed.info/sct,Respiratory therapy service (qualifier value)
224579007,http://snomed.info/sct,Healthcare service manager
3781000175109,http://snomed.info/sct,Pediatric infectious disease service (qualifier value)
80584001,http://snomed.info/sct,Psychiatrist
372102007,http://snomed.info/sct,RN First Assist
310031001,http://snomed.info/sct,Family planning service
159036002,http://snomed.info/sct,ECG technician
310189009,http://snomed.info/sct,Genetic counselor (occupation)
768825008,http://snomed.info/sct,Doula (occupation)
310102002,http://snomed.info/sct,Community-based speech and language therapy service
309380000,http://snomed.info/sct,Hand surgeon
309379003,http://snomed.info/sct,Colorectal surgeon
159028006,http://snomed.info/sct,Trainee remedial therapist
310152006,http://snomed.info/sct,General GI surgery service
224574002,http://snomed.info/sct,Ward manager
23871000087101,http://snomed.info/sct,Adult dermatology service
224536005,http://snomed.info/sct,Midwifery tutor
2391000175104,http://snomed.info/sct,Bariatric surgery service (qualifier value)
309455004,http://snomed.info/sct,Parentcraft sister
733459009,http://snomed.info/sct,Cardiac rehabilitation service (qualifier value)
159034004,http://snomed.info/sct,Podiatrist
224557002,http://snomed.info/sct,Chemotherapy nurse
309385005,http://snomed.info/sct,Transplant surgeon
224578004,http://snomed.info/sct,Nursery nurse
768819009,http://snomed.info/sct,Medically responsible investigator (occupation)
310099002,http://snomed.info/sct,Child physiotherapy service
310173006,http://snomed.info/sct,Clinical pharmacologist
224891009,http://snomed.info/sct,Healthcare services
722174002,http://snomed.info/sct,Pulmonary medicine service (qualifier value)
310061009,http://snomed.info/sct,Gynecology service
309397006,http://snomed.info/sct,Research fellow
39677007,http://snomed.info/sct,Internal medicine specialist
59169001,http://snomed.info/sct,Orthopedic technician
310187006,http://snomed.info/sct,Company nurse
310160007,http://snomed.info/sct,Ophthalmology service
721936008,http://snomed.info/sct,Occupation medicine specialist (occupation)
310000008,http://snomed.info/sct,Casualty service
830037002,http://snomed.info/sct,Clinical immunology service
310174000,http://snomed.info/sct,Private doctor
11911009,http://snomed.info/sct,Nephrologist
310116007,http://snomed.info/sct,Psychiatry service
310129007,http://snomed.info/sct,Rehabilitation service
309383003,http://snomed.info/sct,Pediatric surgeon
158992006,http://snomed.info/sct,Midwifery sister
159038001,http://snomed.info/sct,Artificial limb fitter
224554009,http://snomed.info/sct,Marie Curie nurse
409975003,http://snomed.info/sct,Certified health education specialist (occupation)
224555005,http://snomed.info/sct,Pain control nurse
309367003,http://snomed.info/sct,Obstetrician and gynecologist
405685006,http://snomed.info/sct,Professional providing staff relief during surgical procedure
106330007,http://snomed.info/sct,"Philologist, translator AND/OR interpreter"
36682004,http://snomed.info/sct,Physiotherapist
309421002,http://snomed.info/sct,Hearing aid dispenser
66476003,http://snomed.info/sct,Oral pathologist
159972006,http://snomed.info/sct,Surgical corset fitter
734863003,http://snomed.info/sct,Prosthodontic service (qualifier value)
708174004,http://snomed.info/sct,Interventional radiology service (qualifier value)
408451000,http://snomed.info/sct,Community learning disabilities team (qualifier value)
310065000,http://snomed.info/sct,Open access service
158995008,http://snomed.info/sct,Staff midwife
310100005,http://snomed.info/sct,Play therapy service
708168004,http://snomed.info/sct,Mental health service
158980006,http://snomed.info/sct,Dental practitioner - teaching
224545006,http://snomed.info/sct,Care of the elderly nurse
310200001,http://snomed.info/sct,Cytology service
309357008,http://snomed.info/sct,Clinical molecular geneticist
415506007,http://snomed.info/sct,Scrub nurse (occupation)
897188002,http://snomed.info/sct,Pediatric hematology service
706901001,http://snomed.info/sct,Bacteriology service
1231393002,http://snomed.info/sct,Spirometry service
49993003,http://snomed.info/sct,Oral surgeon
714088003,http://snomed.info/sct,Midwifery service (qualifier value)
309450009,http://snomed.info/sct,Nurse administrator
21450003,http://snomed.info/sct,Neuropsychiatrist
24081000087105,http://snomed.info/sct,Human immunodeficiency virus nurse practitioner service
309369000,http://snomed.info/sct,Cardiothoracic surgeon
56542007,http://snomed.info/sct,Medical record administrator
18850004,http://snomed.info/sct,Laboratory hematologist
705150003,http://snomed.info/sct,Domiciliary physiotherapy service (qualifier value)
768829002,http://snomed.info/sct,Community dietician (occupation)
310194009,http://snomed.info/sct,Appliance officer
409974004,http://snomed.info/sct,Health educator (occupation)
224541002,http://snomed.info/sct,Nursing continence advisor
224559004,http://snomed.info/sct,Recovery nurse
722176000,http://snomed.info/sct,Dentistry service (qualifier value)
304292004,http://snomed.info/sct,Surgeon
309459005,http://snomed.info/sct,Healthcare professional grade
160008000,http://snomed.info/sct,Dental technician
309454000,http://snomed.info/sct,Student midwife
3531000175102,http://snomed.info/sct,Geriatric service (qualifier value)
2351000175106,http://snomed.info/sct,Sports medicine service (qualifier value)
734920002,http://snomed.info/sct,Diabetes mellitus education service (qualifier value)
310072004,http://snomed.info/sct,Acute pain service
159005005,http://snomed.info/sct,Student nurse
224601004,http://snomed.info/sct,Assistant psychologist
309412003,http://snomed.info/sct,Music therapist
310170009,http://snomed.info/sct,Pediatric audiologist
310024000,http://snomed.info/sct,Colposcopy service
708196005,http://snomed.info/sct,Hematology service (qualifier value)
310149003,http://snomed.info/sct,"Ear, nose and throat service"
310006002,http://snomed.info/sct,Adult diagnostic audiology service
159039009,http://snomed.info/sct,AT - Audiology technician
310012007,http://snomed.info/sct,Cochlear implant service
224535009,http://snomed.info/sct,Registered nurse
159010009,http://snomed.info/sct,Hospital pharmacist
66862007,http://snomed.info/sct,Radiologist
310073009,http://snomed.info/sct,Palliative care service
24590004,http://snomed.info/sct,Urologist
310010004,http://snomed.info/sct,Distraction test audiological screening service
788126001,http://snomed.info/sct,Prosthetic service
34911000087100,http://snomed.info/sct,Amputation care service (qualifier value)
159001001,http://snomed.info/sct,Clinic nurse
710028007,http://snomed.info/sct,Maxillofacial surgery service
840583002,http://snomed.info/sct,Allied health assistant (occupation)
310184004,http://snomed.info/sct,Liaison nurse
158971006,http://snomed.info/sct,Hospital registrar
310158005,http://snomed.info/sct,Hepatobiliary surgical service
309334002,http://snomed.info/sct,Pediatric neurologist
387619007,http://snomed.info/sct,Optician (occupation)
310062002,http://snomed.info/sct,Pregnancy termination service
310087009,http://snomed.info/sct,Podiatry service
309294001,http://snomed.info/sct,Accident and emergency doctor
788004000,http://snomed.info/sct,Clinical genetics service (qualifier value)
265939002,http://snomed.info/sct,Medical/dental technicians
2421000175108,http://snomed.info/sct,Acute care inpatient service (qualifier value)
310082003,http://snomed.info/sct,Arts therapy services
224936003,http://snomed.info/sct,General practitioner locum
224571005,http://snomed.info/sct,Nurse practitioner
422234006,http://snomed.info/sct,Ophthalmologist (occupation)
310114005,http://snomed.info/sct,Community surgical fitting service
310142007,http://snomed.info/sct,Cardiac surgery service
82296001,http://snomed.info/sct,Pediatrician
311441001,http://snomed.info/sct,School medical officer
106293008,http://snomed.info/sct,Nursing personnel
3761000175103,http://snomed.info/sct,Pediatric endocrinology service (qualifier value)
310179005,http://snomed.info/sct,Rheumatology nurse specialist
413854007,http://snomed.info/sct,Circulating nurse (occupation)
700231006,http://snomed.info/sct,Critical care physician service (qualifier value)
224544005,http://snomed.info/sct,Family planning nurse
28411006,http://snomed.info/sct,Neonatologist
54503009,http://snomed.info/sct,Faith healer
445451001,http://snomed.info/sct,Nurse case manager (occupation)
224581009,http://snomed.info/sct,Community nurse manager
224589006,http://snomed.info/sct,Community-based physiotherapist
61894003,http://snomed.info/sct,Endocrinologist
708185002,http://snomed.info/sct,Virology service
789716007,http://snomed.info/sct,Pediatric otolaryngology service
309444004,http://snomed.info/sct,Outreach nurse
310089007,http://snomed.info/sct,Hospital-based podiatry service
56466003,http://snomed.info/sct,Public health physician
700232004,http://snomed.info/sct,General medical service
224551001,http://snomed.info/sct,Industrial nurse
22731001,http://snomed.info/sct,Orthopedic surgeon
59058001,http://snomed.info/sct,General physician
224550000,http://snomed.info/sct,Neurology nurse
310145009,http://snomed.info/sct,Oral surgery service
395086005,http://snomed.info/sct,Community specialist palliative care (qualifier value)
309436004,http://snomed.info/sct,Lymphedema nurse
159016003,http://snomed.info/sct,Medical radiographer
310135007,http://snomed.info/sct,SSD customer services
224546007,http://snomed.info/sct,ICN - Infection control nurse
80546007,http://snomed.info/sct,Occupational therapist
224530004,http://snomed.info/sct,Senior registrar
768837005,http://snomed.info/sct,Hospitalist (occupation)
878785002,http://snomed.info/sct,Clinical respiratory physiologist
224620002,http://snomed.info/sct,Human aid to communication
310133000,http://snomed.info/sct,Swallow clinic
309441007,http://snomed.info/sct,Nurse tutor
413299005,http://snomed.info/sct,Early years services (qualifier value)
224594006,http://snomed.info/sct,Speech and language assistant
25961008,http://snomed.info/sct,Electroencephalography specialist
310083008,http://snomed.info/sct,Art therapy service
1231392007,http://snomed.info/sct,Pediatric orthopedic service
309410006,http://snomed.info/sct,Arts therapist
310112009,http://snomed.info/sct,Surgical fitting service
309381001,http://snomed.info/sct,Hepatobiliary surgeon
310060005,http://snomed.info/sct,Obstetrics and gynecology service
159014000,http://snomed.info/sct,Trainee pharmacist
Code,System,Display
159007002,http://snomed.info/sct,Community pediatric nurse
397897005,http://snomed.info/sct,Paramedic (occupation)
83273008,http://snomed.info/sct,Anatomic pathologist
19244007,http://snomed.info/sct,Gerodontist
224584001,http://snomed.info/sct,Behavior therapy assistant
310001007,http://snomed.info/sct,Anesthetic service
310122003,http://snomed.info/sct,Rehabilitation psychiatry service
309435000,http://snomed.info/sct,Podiatry assistant
310143002,http://snomed.info/sct,Dental surgery service
708178001,http://snomed.info/sct,Cytogenetics service (qualifier value)
159040006,http://snomed.info/sct,Pharmacy technician
420409002,http://snomed.info/sct,Oculoplastic surgeon (occupation)
309427003,http://snomed.info/sct,Social services occupational therapist
1231786003,http://snomed.info/sct,Refugee healthcare service (qualifier value)
309394004,http://snomed.info/sct,General practitioner principal
158985001,http://snomed.info/sct,Nursing officer - district
3791000175107,http://snomed.info/sct,Pediatric nephrology service (qualifier value)
734293001,http://snomed.info/sct,Clinical pharmacist (occupation)
309360001,http://snomed.info/sct,Rehabilitation physician
878787005,http://snomed.info/sct,Anesthesia technician
309350005,http://snomed.info/sct,Diabetologist
90655003,http://snomed.info/sct,Geriatrics specialist
309332003,http://snomed.info/sct,Pediatric gastroenterologist
444933003,http://snomed.info/sct,Home hospice service (qualifier value)
278032008,http://snomed.info/sct,Preventive service
40127002,http://snomed.info/sct,Dietitian (general)
310157000,http://snomed.info/sct,Hand surgery service
309409001,http://snomed.info/sct,Hospital-based speech and language therapist
224599001,http://snomed.info/sct,Trained personnel counselor (occupation)
897187007,http://snomed.info/sct,Sexual assault nurse examiner (occupation)
224614003,http://snomed.info/sct,Research associate
158968003,http://snomed.info/sct,Consultant surgeon
224609002,http://snomed.info/sct,Complementary health worker
768827000,http://snomed.info/sct,Nutritionist
224604007,http://snomed.info/sct,Audiometrician
309331005,http://snomed.info/sct,Pediatric endocrinologist
312485001,http://snomed.info/sct,Integrated midwife
224610007,http://snomed.info/sct,Supporting services personnel
59317003,http://snomed.info/sct,Dental prosthesis maker and repairer
309323000,http://snomed.info/sct,Partner of general practitioner
309338004,http://snomed.info/sct,Intensive care specialist
309335001,http://snomed.info/sct,Pediatric rheumatologist
310096009,http://snomed.info/sct,Hospital occupational therapy service
2471000175109,http://snomed.info/sct,Employee health service (qualifier value)
224593000,http://snomed.info/sct,Community-based speech and language therapist
1186914001,http://snomed.info/sct,Intellectual disability nurse (occupation)
158999002,http://snomed.info/sct,Community midwife
265937000,http://snomed.info/sct,Nursing occupation (occupation)
224540001,http://snomed.info/sct,Community nurse
307988006,http://snomed.info/sct,Medical technician
309349005,http://snomed.info/sct,Clinical physiologist
708180007,http://snomed.info/sct,Dermatopathology service
310068003,http://snomed.info/sct,Pediatric neurology service
22983004,http://snomed.info/sct,Thoracic surgeon
224591003,http://snomed.info/sct,Play specialist
310093001,http://snomed.info/sct,Occupational therapy service
45440000,http://snomed.info/sct,Rheumatologist
17561000,http://snomed.info/sct,Cardiologist
789715006,http://snomed.info/sct,Pediatric respiratory therapy service (qualifier value)
224598009,http://snomed.info/sct,Trained social worker counselor (occupation)
721937004,http://snomed.info/sct,Preventive medicine specialist (occupation)
309417009,http://snomed.info/sct,Diabetes dietitian
106296000,http://snomed.info/sct,Physiotherapist AND/OR occupational therapist
768832004,http://snomed.info/sct,Case manager (occupation)
224595007,http://snomed.info/sct,Professional counselor (occupation)
310186002,http://snomed.info/sct,Nurse psychotherapist
445449000,http://snomed.info/sct,Acute care hospice service (qualifier value)
722175001,http://snomed.info/sct,Psychosomatic medicine service (qualifier value)
309342001,http://snomed.info/sct,Histopathologist
708172000,http://snomed.info/sct,Cardiac ultrasound service (qualifier value)
773558007,http://snomed.info/sct,Physical medicine service (qualifier value)
309368008,http://snomed.info/sct,Breast surgeon
24430003,http://snomed.info/sct,Physical medicine specialist
159033005,http://snomed.info/sct,Dietician
310176003,http://snomed.info/sct,Behavioral therapist nurse
310172001,http://snomed.info/sct,Audiological physician
158996009,http://snomed.info/sct,State enrolled nurse
768732009,http://snomed.info/sct,School health educator
309386006,http://snomed.info/sct,Trauma surgeon
310028002,http://snomed.info/sct,Diagnostic investigation service
711332004,http://snomed.info/sct,Allergy service
310007006,http://snomed.info/sct,Pediatric diagnostic audiology service
224552008,http://snomed.info/sct,Oncology nurse
224585000,http://snomed.info/sct,Drama therapist
90201008,http://snomed.info/sct,Pedodontist
309415001,http://snomed.info/sct,Oncology dietitian
708183009,http://snomed.info/sct,Anatomic pathology service (qualifier value)
446701002,http://snomed.info/sct,Addiction medicine specialist (occupation)
309392000,http://snomed.info/sct,Research registrar
309378006,http://snomed.info/sct,Upper gastrointestinal surgeon
310137004,http://snomed.info/sct,Stroke service
45956004,http://snomed.info/sct,Sanitarian
310008001,http://snomed.info/sct,Audiological screening service
75271001,http://snomed.info/sct,Professional midwife
788006003,http://snomed.info/sct,Genetic laboratory service
310020009,http://snomed.info/sct,Hearing therapy service
224583007,http://snomed.info/sct,Behavior therapist
224596008,http://snomed.info/sct,Marriage guidance counselor (occupation)
310071006,http://snomed.info/sct,Pain management service
309434001,http://snomed.info/sct,Hospital-based podiatrist
309391007,http://snomed.info/sct,Visiting specialist registrar
310104001,http://snomed.info/sct,Child speech and language therapy service
158967008,http://snomed.info/sct,Consultant physician
309351009,http://snomed.info/sct,Andrologist
309418004,http://snomed.info/sct,Audiologist
421841007,http://snomed.info/sct,Admitting physician (occupation)
308002005,http://snomed.info/sct,Remedial therapist
1172950003,http://snomed.info/sct,Massage therapist (occupation)
310127009,http://snomed.info/sct,Magnetic resonance imaging service
224597004,http://snomed.info/sct,Trained nurse counselor (occupation)
310015009,http://snomed.info/sct,Hearing aid service
706902008,http://snomed.info/sct,Mycology service (qualifier value)
106291005,http://snomed.info/sct,Dietician AND/OR public health nutritionist
706903003,http://snomed.info/sct,Mycobacteriology service (qualifier value)
224531000,http://snomed.info/sct,Registrar
310103007,http://snomed.info/sct,Hospital speech and language therapy service
3771000175106,http://snomed.info/sct,Pediatric gastroenterology service (qualifier value)
310192008,http://snomed.info/sct,Educational psychologist
283875005,http://snomed.info/sct,Parkinson's disease nurse
159006006,http://snomed.info/sct,Dental nurse
57654006,http://snomed.info/sct,Fixed prosthodontist
310002000,http://snomed.info/sct,Assessment service
224543004,http://snomed.info/sct,Diabetic nurse
40570005,http://snomed.info/sct,Interpreter
224577009,http://snomed.info/sct,HCA - Healthcare assistant
310150003,http://snomed.info/sct,Endocrine surgery service
309428008,http://snomed.info/sct,Orthotist
309439006,http://snomed.info/sct,Clinical nurse teacher
26369006,http://snomed.info/sct,Public health nurse
309413008,http://snomed.info/sct,Renal dietitian
76166008,http://snomed.info/sct,Practical aid (pharmacy)
79898004,http://snomed.info/sct,Auxiliary midwife
310013002,http://snomed.info/sct,Adult cochlear implant service
310141000,http://snomed.info/sct,Thoracic surgery service
840585009,http://snomed.info/sct,Postpartum service
1163004008,http://snomed.info/sct,Hyperbaric medicine service (qualifier value)
71838004,http://snomed.info/sct,Gastroenterologist
23941000087103,http://snomed.info/sct,Narcotic addiction service
158997000,http://snomed.info/sct,District nurse
310180008,http://snomed.info/sct,Continence nurse
28544002,http://snomed.info/sct,Medical biochemist
309390008,http://snomed.info/sct,Hospital consultant
6868009,http://snomed.info/sct,Hospital administrator
422140007,http://snomed.info/sct,Medical ophthalmologist (occupation)
310128004,http://snomed.info/sct,Computerized tomography service
224626008,http://snomed.info/sct,Interpreter for Signs supporting English
310193003,http://snomed.info/sct,Coroner
309420001,http://snomed.info/sct,Audiological scientist
310138009,http://snomed.info/sct,Surgical service
309400002,http://snomed.info/sct,Domiciliary physiotherapist
788121006,http://snomed.info/sct,Clinical immunology and allergy service
1186716007,http://snomed.info/sct,Intellectual disability psychiatrist (occupation)
309393005,http://snomed.info/sct,General practitioner grade
450044741000087104,http://snomed.info/sct,Acupuncturist (occupation)
1231391000,http://snomed.info/sct,Colonoscopy service (qualifier value)
309399009,http://snomed.info/sct,Hospital dietitian
310175004,http://snomed.info/sct,Agency nurse
1231394008,http://snomed.info/sct,Pediatric urology service
708191000,http://snomed.info/sct,Toxicology service
310115006,http://snomed.info/sct,Public health service
309359006,http://snomed.info/sct,Palliative care physician
224600003,http://snomed.info/sct,Psychoanalyst
310019003,http://snomed.info/sct,Tinnitus management service
